INFO
INFO    2018-11-02 20:06:53,968 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:06:53,971 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:06:54,062 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:06:54,315 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:06:55,050 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:06:56,032 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:09:08,520 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:09:08,525 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:09:08,620 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:09:08,857 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:09:09,802 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:09:10,958 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:09:12,213 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - Set view resolver
INFO    2018-11-02 20:09:12,499 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - configure page access rules
INFO    2018-11-02 20:12:10,728 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:12:10,732 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:12:10,836 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:12:11,083 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:12:12,012 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:12:13,118 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:14:31,337 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:14:31,340 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:14:31,437 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:14:31,714 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:14:32,643 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:14:33,787 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:15:48,594 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:15:48,598 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:15:48,673 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:15:48,925 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:15:49,613 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:15:50,651 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:17:01,665 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:17:01,668 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:17:01,746 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:17:01,928 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:17:02,675 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:17:03,753 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:17:05,112 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - Set view resolver
INFO    2018-11-02 20:17:05,401 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - configure page access rules
INFO    2018-11-02 20:21:37,454 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:21:37,460 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:21:37,567 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:21:37,754 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:21:38,590 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:21:39,836 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:22:43,029 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:22:43,033 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:22:43,143 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:22:43,418 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:22:44,222 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:22:45,442 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:25:06,218 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:25:06,221 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:25:06,304 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:25:06,538 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:25:07,474 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:25:08,595 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:27:30,513 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:27:30,518 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:27:30,630 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:27:30,953 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:27:31,822 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
INFO    2018-11-02 20:27:33,087 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
ERROR   2018-11-02 20:27:33,318 [RMI TCP Connection(5)-127.0.0.1] org.hibernate.internal.SessionFactoryImpl  - HHH000177: Error in named query: get_option_in_tariff_names
org.hibernate.hql.internal.ast.QuerySyntaxException: Tariff.options is not mapped [ select TariffOption from Tariff.options where Tariff.id=:id]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:79)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4790)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5256)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:754)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:730)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:734)
	at org.apache.catalina.startup.HostConfig.manageApp(HostConfig.java:1736)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:483)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:432)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468)
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76)
	at javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1309)
	at javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1401)
	at javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357)
	at sun.rmi.transport.Transport$1.run(Transport.java:200)
	at sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:568)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:826)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:683)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:682)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Option (id)' at line 1
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3609)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3541)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2002)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2163)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2618)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2568)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:842)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:681)
	at org.apache.tomcat.dbcp.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:175)
	at org.apache.tomcat.dbcp.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:175)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 111 more
INFO    2018-11-02 20:35:59,295 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator  - HHH000397: Using ASTQueryTranslatorFactory
INFO    2018-11-02 20:36:00,653 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - Set view resolver
INFO    2018-11-02 20:36:01,027 [RMI TCP Connection(3)-127.0.0.1] config.WebMvcConfig  - configure page access rules
INFO    2018-11-02 20:48:50,625 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.Version  - HHH000412: Hibernate Core {5.2.17.Final}
INFO    2018-11-02 20:48:50,629 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
INFO    2018-11-02 20:48:50,725 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
INFO    2018-11-02 20:48:51,034 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
INFO    2018-11-02 20:48:51,944 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.validator.internal.util.Version  - HV000001: Hibernate Validator 6.0.13.Final
DEBUG   2018-11-02 20:48:52,876 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.SQL  - create table Option (id integer not null, description varchar(255), name varchar(255), price decimal(19,2), subscribeCost decimal(19,2), primary key (id)) engine=InnoDB
WARN    2018-11-02 20:48:52,879 [RMI TCP Connection(3)-127.0.0.1] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl  - GenerationTarget encountered exception accepting command : Error executing DDL via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:559)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:504)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:277)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:71)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:312)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:462)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:710)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:726)
	at org.springframework.orm.hibernate5.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:535)
	at org.springframework.orm.hibernate5.LocalSessionFactoryBean.afterPropertiesSet(LocalSessionFactoryBean.java:519)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1741)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1239)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1166)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1378)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1239)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1166)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1378)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1239)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1166)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1378)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:846)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:400)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4790)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5256)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:754)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:730)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:734)
	at org.apache.catalina.startup.HostConfig.manageApp(HostConfig.java:1736)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:483)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:432)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468)
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76)
